msisdn,grade,type,reserved_at,expires_at
+46791000044,4,CELL,2019-11-29T13:21:37.716099Z,
+46791001202,1,CELL,2019-09-04T12:40:58.50247Z,
+46791000882,2,CELL,2019-07-23T11:43:04.359887Z,
+46791000133,2,CELL,2019-07-23T11:43:04.35939Z,
+46791001005,2,CELL,2019-07-23T11:41:47.15409Z,
+46791000226,2,CELL,2019-07-23T11:42:42.461767Z,
+46791002237,2,CELL,2019-07-23T11:42:42.459869Z,
+46791002254,2,CELL,2020-03-18T09:39:37.974001Z,
+46791006313,1,CELL,2021-01-25T14:13:39.773828Z,
+46791001818,1,CELL,2020-10-01T08:30:05.643621Z,
+46791037606,1,CELL,2020-11-19T09:13:13.048178Z,
+46791011282,1,CELL,2020-07-02T14:38:14.539943Z,
+46791002235,2,CELL,2019-09-05T21:34:20.940886Z,
+46470594469,0,FIXED,2020-06-18T08:33:03.933212Z,
+46791008767,1,CELL,2020-10-15T13:01:27.555602Z,
+46791006494,1,CELL,2020-08-20T13:44:09.11669Z,
+46852027790,0,FIXED,2020-04-21T06:00:16.419688Z,
+46791004451,2,CELL,2019-07-23T11:42:42.463792Z,2021-08-05T09:50:42.424757Z
+46791023030,1,CELL,2020-12-21T12:12:53.284634Z,
+46791009885,0,CELL,2020-10-30T06:58:24.663161Z,
+46791005556,2,CELL,2019-08-12T08:30:12.747276Z,
+46791005590,2,CELL,2019-07-23T11:41:47.153701Z,
+46791004467,2,CELL,2021-02-01T16:29:57.692214Z,
+46791011092,0,CELL,2021-01-11T12:52:39.0876Z,
+46791010143,2,CELL,2019-07-23T11:43:04.358919Z,
+46791007040,1,CELL,2021-02-08T11:15:12.593091Z,
+46791010142,2,CELL,2019-07-23T11:43:04.359862Z,
+46791009535,1,CELL,2020-10-12T09:53:44.187899Z,
+46791009515,1,CELL,2021-01-02T13:30:10.028765Z,
+46791003636,1,CELL,2020-10-07T13:52:13.462581Z,
+46106414607,3,FIXED,2020-10-13T12:28:49.323518Z,
+46791019450,1,CELL,2020-09-03T14:29:48.027987Z,
+46791011099,0,CELL,2021-01-11T12:52:39.087669Z,
+46791010057,2,CELL,2019-07-23T11:42:42.468785Z,
+46791046868,1,CELL,2020-04-22T12:49:51.947691Z,
+46791008823,2,CELL,2020-09-23T11:18:55.620101Z,
+46281596740,0,FIXED,2021-02-16T20:09:51.141069Z,
+46791003349,2,CELL,2020-03-18T09:36:04.476449Z,
+46791022003,2,CELL,2019-09-25T11:48:03.7646Z,
+46791055904,0,CELL,2019-10-11T07:26:08.000649Z,2021-05-13T08:25:36.372874Z
+46791018828,1,CELL,2021-02-17T13:52:22.537922Z,
+46791018313,1,CELL,2020-04-15T09:32:56.124506Z,
+46791022667,2,CELL,2019-07-23T11:42:11.01227Z,2021-03-23T13:22:21.473491Z
+46791087064,0,CELL,2019-08-23T11:38:18.76018Z,
+46499181933,0,FIXED,2020-07-09T13:52:41.596471Z,
+46791066797,5,CELL,2020-10-23T08:48:09.872348Z,
+46791030969,1,CELL,2020-04-15T09:49:41.122279Z,
+46791022884,2,CELL,2019-07-23T11:42:42.468907Z,
+46791005534,2,CELL,2020-01-09T14:31:39.34059Z,
+46791047797,1,CELL,2020-04-16T08:31:57.276009Z,
+46791018929,1,CELL,2021-02-08T11:15:12.593156Z,
+46791020008,2,CELL,2019-09-03T13:03:39.871384Z,
+46791032550,1,CELL,2020-08-26T09:47:32.896099Z,
+46791050007,3,CELL,2019-07-23T11:42:42.458741Z,
+46791044929,1,CELL,2021-02-08T14:32:28.865334Z,
+46107500693,0,FIXED,2021-03-04T21:49:22.079037Z,
+46791041898,1,CELL,2020-04-15T13:14:34.228109Z,
+46791017303,1,CELL,2020-07-18T08:46:42.359819Z,
+46101839874,2,FIXED,2020-09-30T08:05:49.767887Z,2021-03-30T08:07:19.695653Z
+46791084000,5,CELL,2020-12-14T15:04:34.184356Z,
+46791008444,1,CELL,2020-07-23T07:13:46.986844Z,
+46791087061,0,CELL,2019-07-23T11:42:42.468775Z,
+46851708282,2,FIXED,2020-10-05T08:29:11.070198Z,
+46791028383,1,CELL,2020-11-19T13:37:56.519815Z,
+46791045252,1,CELL,2021-02-04T09:07:51.616809Z,
+46791041151,1,CELL,2020-09-03T13:29:13.900989Z,
